Commodity,Price,Date,Log_Price,Low_Temp,Hi_Temp,Precip_Type,Snow_Amt,Low_Temp_Chicago,Hi_Temp_Chicago,Low_Temp_Indy,Hi_Temp_Indy
"Natural Gas, Panhandle East, $ per MMBtu-I",2.5,2016-07-08,0.9162907318741551,73.6,89.84,,,66.6,86.55,66.09,87.78
"Natural Gas, Panhandle East, $ per MMBtu-I",2.58,2016-07-11,0.9477893989335261,69.96,91.07,,,75.09,90.37,68.38,87.35
"Natural Gas, Panhandle East, $ per MMBtu-I",2.52,2016-07-12,0.9242589015233319,74.78,87.76,rain,,71.39,88.42,71.52,86.21
"Natural Gas, Panhandle East, $ per MMBtu-I",2.59,2016-07-13,0.9516578757114463,71.77,96.81,rain,,68.56,84.72,67.51,89.35
"Natural Gas, Panhandle East, $ per MMBtu-I",2.58,2016-07-14,0.9477893989335261,65.71,83.49,rain,,66.31,86.56,70.14,87.24
"Natural Gas, Panhandle East, $ per MMBtu-I",2.45,2016-07-15,0.8960880245566357,70.98,86.34,,,61.01,73.72,61.81,85.04
"Natural Gas, Panhandle East, $ per MMBtu-I",2.62,2016-07-18,0.9631743177730056,73.89,97.77,,,68.4,84.9,69.56,80.03
"Natural Gas, Panhandle East, $ per MMBtu-I",2.59,2016-07-19,0.9516578757114463,75.93,95.14,,,71.04,85.83,71.76,88.28
"Natural Gas, Panhandle East, $ per MMBtu-I",2.51,2016-07-20,0.9202827531436925,75.73,98.71,,,74.94,88.12,72.96,87.87
"Natural Gas, Panhandle East, $ per MMBtu-I",2.53,2016-07-21,0.9282193027394288,76.22,101.49,,,71.76,89.45,77.09,89.62
"Natural Gas, Panhandle East, $ per MMBtu-I",2.55,2016-07-22,0.9360933591703348,75.56,103.09,,,78.21,88.76,71.81,89.44
"Natural Gas, Panhandle East, $ per MMBtu-I",2.59,2016-07-25,0.9516578757114463,70.83,82.87,rain,,69.76,85.14,72.54,88.5
"Natural Gas, Panhandle East, $ per MMBtu-I",2.5,2016-07-26,0.9162907318741551,71.39,88.3,,,69.6,85.14,67.44,82.51
"Natural Gas, Panhandle East, $ per MMBtu-I",2.56,2016-07-27,0.9400072584914712,71.94,91.47,,,71.55,88.07,72.19,88.72
"Natural Gas, Panhandle East, $ per MMBtu-I",2.55,2016-07-28,0.9360933591703348,67.74,90.76,rain,,70.47,81.75,69.05,86.29
"Natural Gas, Panhandle East, $ per MMBtu-I",2.71,2016-07-29,0.9969486348916096,69.76,86.2,rain,,69.57,78.42,67.64,84.98
"Natural Gas, Panhandle East, $ per MMBtu-I",2.7,2016-08-01,0.9932517730102834,75.71,99.09,,,69.6,80.77,67.46,84.66
"Natural Gas, Panhandle East, $ per MMBtu-I",2.6,2016-08-02,0.9555114450274363,76.0,92.58,,,71.07,85.26,68.76,88.78
"Natural Gas, Panhandle East, $ per MMBtu-I",2.63,2016-08-03,0.9669838461896731,77.08,100.39,,,71.7,88.6,70.64,90.0
"Natural Gas, Panhandle East, $ per MMBtu-I",2.69,2016-08-04,0.9895411936137477,73.83,95.67,,,74.22,91.18,71.05,88.01
"Natural Gas, Panhandle East, $ per MMBtu-I",2.61,2016-08-05,0.959350221334602,71.27,82.0,rain,,66.95,83.42,71.24,90.06
"Natural Gas, Panhandle East, $ per MMBtu-I",2.62,2016-08-08,0.9631743177730056,73.2,86.64,rain,,69.48,82.27,67.28,85.58
"Natural Gas, Panhandle East, $ per MMBtu-I",2.56,2016-08-09,0.9400072584914712,73.51,92.76,,,71.62,86.23,73.56,89.37
"Natural Gas, Panhandle East, $ per MMBtu-I",2.54,2016-08-10,0.9321640810304452,76.33,93.25,rain,,75.04,88.06,75.53,85.01
"Natural Gas, Panhandle East, $ per MMBtu-I",2.44,2016-08-11,0.8919980393051105,73.01,97.42,rain,,77.85,91.77,76.09,90.7
"Natural Gas, Panhandle East, $ per MMBtu-I",2.48,2016-08-12,0.9082585601768908,65.76,84.26,rain,,74.31,79.37,77.76,88.67
"Natural Gas, Panhandle East, $ per MMBtu-I",2.46,2016-08-15,0.9001613499442714,64.98,86.86,,,71.2,75.98,72.34,77.11
"Natural Gas, Panhandle East, $ per MMBtu-I",2.47,2016-08-16,0.9042181506398859,66.73,92.0,,,69.94,83.16,70.63,78.53
"Natural Gas, Panhandle East, $ per MMBtu-I",2.48,2016-08-17,0.9082585601768908,69.7,91.8,,,70.96,85.95,69.16,82.7
"Natural Gas, Panhandle East, $ per MMBtu-I",2.47,2016-08-18,0.9042181506398859,70.15,87.93,,,69.5,85.05,72.24,84.76
"Natural Gas, Panhandle East, $ per MMBtu-I",2.41,2016-08-19,0.8796267475025636,64.15,89.57,rain,,72.7,83.66,69.48,84.49
"Natural Gas, Panhandle East, $ per MMBtu-I",2.45,2016-08-22,0.8960880245566357,71.58,83.62,,,63.07,78.64,58.41,78.84
"Natural Gas, Panhandle East, $ per MMBtu-I",2.47,2016-08-23,0.9042181506398859,73.73,88.81,,,71.47,81.13,69.32,80.77
"Natural Gas, Panhandle East, $ per MMBtu-I",2.52,2016-08-24,0.9242589015233319,66.52,89.05,rain,,71.72,83.9,74.85,84.16
"Natural Gas, Panhandle East, $ per MMBtu-I",2.62,2016-08-25,0.9631743177730056,66.27,79.49,rain,,66.83,81.7,72.97,88.24
"Natural Gas, Panhandle East, $ per MMBtu-I",2.62,2016-08-26,0.9631743177730056,67.02,82.24,rain,,68.84,78.12,70.25,88.58
"Natural Gas, Panhandle East, $ per MMBtu-I",2.75,2016-08-29,1.0116009116784799,70.72,86.37,,,72.56,85.16,70.56,89.54
"Natural Gas, Panhandle East, $ per MMBtu-I",2.81,2016-08-30,1.0331844833456545,69.48,86.77,rain,,69.5,83.34,70.02,88.94
"Natural Gas, Panhandle East, $ per MMBtu-I",2.74,2016-08-31,1.007957920399979,66.18,79.34,rain,,65.19,75.22,63.93,84.45
"Natural Gas, Panhandle East, $ per MMBtu-I",2.7,2016-09-01,0.9932517730102834,58.65,80.16,rain,,62.88,70.66,59.31,75.68
"Natural Gas, Panhandle East, $ per MMBtu-I",2.54,2016-09-02,0.9321640810304452,60.31,79.6,,,59.81,73.17,57.35,76.56
"Natural Gas, Panhandle East, $ per MMBtu-I",2.6,2016-09-06,0.9555114450274363,75.71,91.31,,,77.49,91.53,71.9,88.64
"Natural Gas, Panhandle East, $ per MMBtu-I",2.6,2016-09-07,0.9555114450274363,72.01,91.44,rain,,71.61,90.57,75.75,89.72
"Natural Gas, Panhandle East, $ per MMBtu-I",2.6,2016-09-08,0.9555114450274363,66.42,81.98,rain,,67.69,81.35,69.81,82.78
"Natural Gas, Panhandle East, $ per MMBtu-I",2.63,2016-09-09,0.9669838461896731,56.0,89.4,rain,,67.35,80.38,71.28,81.79
"Natural Gas, Panhandle East, $ per MMBtu-I",2.71,2016-09-12,0.9969486348916096,65.05,86.58,,,65.22,79.83,55.89,79.5
"Natural Gas, Panhandle East, $ per MMBtu-I",2.76,2016-09-13,1.0152306797290584,57.95,75.27,,,65.66,84.31,64.58,83.19
"Natural Gas, Panhandle East, $ per MMBtu-I",2.74,2016-09-14,1.007957920399979,66.2,75.55,rain,,62.73,72.56,62.5,81.91
"Natural Gas, Panhandle East, $ per MMBtu-I",2.67,2016-09-15,0.9820784724121582,63.19,83.58,,,65.96,75.71,62.42,79.95
"Natural Gas, Panhandle East, $ per MMBtu-I",2.66,2016-09-16,0.9783261227936078,61.08,72.18,rain,,67.51,82.36,69.05,86.56
"Natural Gas, Panhandle East, $ per MMBtu-I",2.73,2016-09-19,1.0043016091968684,69.5,93.23,,,67.97,87.76,58.92,85.12
"Natural Gas, Panhandle East, $ per MMBtu-I",2.89,2016-09-20,1.0612565021243408,72.59,93.69,,,68.54,80.74,59.73,86.45
"Natural Gas, Panhandle East, $ per MMBtu-I",2.91,2016-09-21,1.0681530811834012,70.63,92.02,,,66.66,74.46,61.16,88.38
"Natural Gas, Panhandle East, $ per MMBtu-I",2.91,2016-09-22,1.0681530811834012,64.67,92.01,,,68.42,82.09,64.07,87.7
"Natural Gas, Panhandle East, $ per MMBtu-I",2.79,2016-09-23,1.0260415958332743,72.73,88.36,,,66.04,72.77,67.02,88.21
"Natural Gas, Panhandle East, $ per MMBtu-I",2.81,2016-09-26,1.0331844833456545,54.03,74.15,,,53.47,69.87,49.84,70.39
"Natural Gas, Panhandle East, $ per MMBtu-I",2.79,2016-09-27,1.0260415958332743,57.7,83.89,,,51.79,69.33,57.14,74.63
"Natural Gas, Panhandle East, $ per MMBtu-I",2.74,2016-09-28,1.007957920399979,47.34,74.06,,,55.68,58.29,54.67,61.79
"Natural Gas, Panhandle East, $ per MMBtu-I",2.68,2016-09-29,0.9858167945227654,46.73,69.5,,,60.61,64.68,59.12,67.56
"Natural Gas, Panhandle East, $ per MMBtu-I",2.6,2016-09-30,0.9555114450274363,50.27,73.13,,,59.5,64.22,51.97,67.01
"Natural Gas, Panhandle East, $ per MMBtu-I",2.61,2016-10-03,0.959350221334602,64.04,80.98,,,60.43,65.63,53.85,70.73
"Natural Gas, Panhandle East, $ per MMBtu-I",2.61,2016-10-04,0.959350221334602,50.7,79.48,rain,,63.96,73.6,64.43,79.14
"Natural Gas, Panhandle East, $ per MMBtu-I",2.65,2016-10-05,0.9745596399981308,63.14,74.71,,,61.32,80.14,62.52,79.75
"Natural Gas, Panhandle East, $ per MMBtu-I",2.78,2016-10-06,1.0224509277025455,41.76,82.72,rain,,65.67,72.81,59.58,83.97
"Natural Gas, Panhandle East, $ per MMBtu-I",2.7,2016-10-07,0.9932517730102834,39.26,63.35,,,43.09,69.54,47.37,83.28
"Natural Gas, Panhandle East, $ per MMBtu-I",2.8,2016-10-10,1.0296194171811581,54.16,72.71,rain,,58.62,69.66,53.14,72.93
"Natural Gas, Panhandle East, $ per MMBtu-I",2.81,2016-10-11,1.0331844833456545,48.48,79.31,,,62.31,73.7,58.18,74.16
"Natural Gas, Panhandle East, $ per MMBtu-I",2.83,2016-10-12,1.0402767116551463,39.7,58.44,rain,,41.06,67.72,50.37,76.35
"Natural Gas, Panhandle East, $ per MMBtu-I",2.74,2016-10-13,1.007957920399979,51.72,59.19,,,41.39,55.4,43.39,61.13
"Natural Gas, Panhandle East, $ per MMBtu-I",2.72,2016-10-14,1.000631880307906,63.39,75.91,,,54.4,66.4,52.71,66.56
"Natural Gas, Panhandle East, $ per MMBtu-I",2.82,2016-10-17,1.0367368849500223,56.4,89.7,,,71.1,82.64,71.73,81.94
"Natural Gas, Panhandle East, $ per MMBtu-I",2.95,2016-10-18,1.0818051703517284,51.4,75.02,,,51.94,75.16,56.95,76.27
"Natural Gas, Panhandle East, $ per MMBtu-I",2.98,2016-10-19,1.091923300517313,47.89,75.04,,,54.47,69.1,54.76,75.32
"Natural Gas, Panhandle East, $ per MMBtu-I",2.89,2016-10-20,1.0612565021243408,40.11,61.7,,,44.2,56.04,47.87,55.88
"Natural Gas, Panhandle East, $ per MMBtu-I",2.67,2016-10-21,0.9820784724121582,43.77,68.56,,,39.23,52.5,38.88,54.76
"Natural Gas, Panhandle East, $ per MMBtu-I",2.62,2016-10-24,0.9631743177730056,58.72,76.78,,,40.99,54.79,39.43,62.06
"Natural Gas, Panhandle East, $ per MMBtu-I",2.58,2016-10-25,0.9477893989335261,61.97,78.14,,,46.24,52.98,47.25,58.04
"Natural Gas, Panhandle East, $ per MMBtu-I",2.64,2016-10-26,0.9707789171582248,47.0,74.65,rain,,45.09,48.99,50.69,64.26
"Natural Gas, Panhandle East, $ per MMBtu-I",2.52,2016-10-27,0.9242589015233319,61.31,77.78,,,41.48,49.19,40.2,53.38
"Natural Gas, Panhandle East, $ per MMBtu-I",2.48,2016-10-28,0.9082585601768908,61.93,81.53,,,62.54,63.38,55.76,64.65
"Natural Gas, Panhandle East, $ per MMBtu-I",2.43,2016-10-31,0.8878912573524571,58.21,81.61,,,57.4,57.72,55.74,63.63
"Natural Gas, Panhandle East, $ per MMBtu-I",2.19,2016-11-01,0.7839015438284094,63.83,80.33,,,60.14,76.44,59.18,78.93
"Natural Gas, Panhandle East, $ per MMBtu-I",1.92,2016-11-02,0.6523251860396901,52.03,75.52,,,51.11,63.55,61.4,78.07
"Natural Gas, Panhandle East, $ per MMBtu-I",2.08,2016-11-03,0.7323678937132266,44.17,73.22,,,46.18,60.92,46.96,65.88
"Natural Gas, Panhandle East, $ per MMBtu-I",1.94,2016-11-04,0.6626879730752367,49.44,72.45,,,47.34,60.34,35.75,60.1
"Natural Gas, Panhandle East, $ per MMBtu-I",2.13,2016-11-07,0.7561219797213337,53.51,60.03,rain,,52.39,66.71,45.69,69.23
"Natural Gas, Panhandle East, $ per MMBtu-I",2.11,2016-11-08,0.7466879474879751,36.66,60.89,rain,,42.37,62.12,43.96,59.01
"Natural Gas, Panhandle East, $ per MMBtu-I",2.06,2016-11-09,0.7227059828014898,36.81,61.84,,,42.83,56.51,35.93,55.23
"Natural Gas, Panhandle East, $ per MMBtu-I",1.9,2016-11-10,0.6418538861723947,46.08,70.43,,,49.33,63.51,43.65,60.38
"Natural Gas, Panhandle East, $ per MMBtu-I",1.79,2016-11-11,0.5822156198526637,32.0,60.48,,,34.94,51.49,28.57,57.83
"Natural Gas, Panhandle East, $ per MMBtu-I",2.09,2016-11-14,0.7371640659767196,41.26,69.22,,,41.62,60.54,38.32,59.97
"Natural Gas, Panhandle East, $ per MMBtu-I",2.23,2016-11-15,0.8020015854720274,40.37,76.89,,,40.46,53.88,37.06,63.2
"Natural Gas, Panhandle East, $ per MMBtu-I",2.31,2016-11-16,0.8372475245337022,59.88,81.72,,,49.02,56.92,42.88,64.34
"Natural Gas, Panhandle East, $ per MMBtu-I",2.12,2016-11-17,0.7514160886839212,38.94,72.16,,,59.09,72.37,54.12,72.6
"Natural Gas, Panhandle East, $ per MMBtu-I",2.32,2016-11-18,0.8415671856782185,23.47,45.65,,,35.32,64.55,37.04,74.39
"Natural Gas, Panhandle East, $ per MMBtu-I",2.61,2016-11-21,0.959350221334602,53.07,60.25,,,31.14,38.97,28.41,43.03
"Natural Gas, Panhandle East, $ per MMBtu-I",2.6,2016-11-22,0.9555114450274363,43.79,69.39,rain,,37.99,39.31,37.55,43.25
"Natural Gas, Panhandle East, $ per MMBtu-I",2.57,2016-11-23,0.9439058989071284,32.74,51.96,,,38.54,43.82,42.59,46.33
"Natural Gas, Panhandle East, $ per MMBtu-I",2.79,2016-11-28,1.0260415958332743,37.47,60.26,,,44.66,50.93,48.71,51.7
"Natural Gas, Panhandle East, $ per MMBtu-I",2.96,2016-11-29,1.085189268335969,29.16,51.88,,,35.3,57.02,43.19,60.59
"Natural Gas, Panhandle East, $ per MMBtu-I",3.12,2016-11-30,1.1378330018213911,20.9,49.76,,,36.39,41.29,37.38,50.13
"Natural Gas, Panhandle East, $ per MMBtu-I",3.22,2016-12-01,1.169381359556317,24.97,51.57,,,36.96,40.53,36.2,39.89
"Natural Gas, Panhandle East, $ per MMBtu-I",3.2,2016-12-02,1.1631508098056809,38.75,52.29,,,32.7,39.4,36.85,40.24
"Natural Gas, Panhandle East, $ per MMBtu-I",3.47,2016-12-05,1.244154593958768,27.54,53.19,,,33.48,33.4,34.79,42.78
"Natural Gas, Panhandle East, $ per MMBtu-I",3.61,2016-12-06,1.2837077723447896,30.01,38.85,,,26.54,40.0,26.27,42.59
"Natural Gas, Panhandle East, $ per MMBtu-I",3.61,2016-12-07,1.2837077723447896,13.92,32.14,,,18.05,29.16,21.56,37.38
"Natural Gas, Panhandle East, $ per MMBtu-I",3.47,2016-12-08,1.244154593958768,11.31,28.1,,,21.45,23.66,21.0,24.07
"Natural Gas, Panhandle East, $ per MMBtu-I",3.61,2016-12-09,1.2837077723447896,20.51,27.64,,,19.07,25.88,21.79,27.07
"Natural Gas, Panhandle East, $ per MMBtu-I",3.46,2016-12-12,1.2412685890696329,15.69,35.19,,,14.89,24.3,24.24,33.48
"Natural Gas, Panhandle East, $ per MMBtu-I",3.49,2016-12-13,1.2499017362143359,15.49,28.29,,,5.37,20.14,3.42,32.72
"Natural Gas, Panhandle East, $ per MMBtu-I",3.44,2016-12-14,1.235471471385307,14.98,32.53,,,0.55,20.63,4.37,20.71
"Natural Gas, Panhandle East, $ per MMBtu-I",3.45,2016-12-15,1.2383742310432684,27.24,30.7,,,7.27,10.95,7.39,14.14
"Natural Gas, Panhandle East, $ per MMBtu-I",3.67,2016-12-16,1.3001916620664788,18.36,41.71,rain,,19.46,20.07,26.46,25.24
"Natural Gas, Panhandle East, $ per MMBtu-I",3.51,2016-12-19,1.2556160374777743,15.5,29.44,,,13.22,14.19,12.3,21.28
"Natural Gas, Panhandle East, $ per MMBtu-I",3.2,2016-12-20,1.1631508098056809,24.15,41.23,snow,0,22.21,29.14,21.55,35.76
"Natural Gas, Panhandle East, $ per MMBtu-I",3.31,2016-12-21,1.1969481893889715,25.44,48.83,,,32.4,35.69,32.81,40.96
"Natural Gas, Panhandle East, $ per MMBtu-I",3.31,2016-12-22,1.1969481893889715,32.97,41.01,,,27.61,39.0,26.68,41.18
"Natural Gas, Panhandle East, $ per MMBtu-I",3.31,2016-12-23,1.1969481893889715,23.25,55.92,rain,,34.29,36.31,37.05,38.09
"Natural Gas, Panhandle East, $ per MMBtu-I",3.4,2016-12-27,1.2237754316221157,28.46,48.24,,,23.87,29.53,24.74,40.66
"Natural Gas, Panhandle East, $ per MMBtu-I",3.38,2016-12-28,1.2178757094949273,29.07,57.96,,,30.9,43.68,33.93,46.77
"Natural Gas, Panhandle East, $ per MMBtu-I",3.52,2016-12-29,1.2584609896100056,24.4,49.47,,,25.07,34.48,29.66,39.83
"Natural Gas, Panhandle East, $ per MMBtu-I",3.46,2016-12-30,1.2412685890696329,30.48,57.52,,,32.26,32.79,32.2,37.22
"Natural Gas, Panhandle East, $ per MMBtu-I",3.36,2017-01-03,1.2119409739751128,11.38,28.6,,,10.89,39.66,19.32,49.23
"Natural Gas, Panhandle East, $ per MMBtu-I",3.36,2017-01-04,1.2119409739751128,12.1,28.22,,,7.4,18.57,16.93,24.54
"Natural Gas, Panhandle East, $ per MMBtu-I",3.25,2017-01-05,1.1786549963416462,8.81,16.86,,,1.08,12.82,4.72,17.02
"Natural Gas, Panhandle East, $ per MMBtu-I",3.18,2017-01-06,1.1568811967920856,6.17,21.83,,,2.25,8.81,0.08,11.0
"Natural Gas, Panhandle East, $ per MMBtu-I",2.92,2017-01-09,1.0715836162801904,45.76,46.54,,,29.04,28.67,32.78,33.57
"Natural Gas, Panhandle East, $ per MMBtu-I",3.04,2017-01-10,1.1118575154181303,40.03,57.32,,,26.31,50.19,29.48,52.26
"Natural Gas, Panhandle East, $ per MMBtu-I",3.16,2017-01-11,1.1505720275988207,15.05,60.03,,,24.49,44.19,57.18,55.12
"Natural Gas, Panhandle East, $ per MMBtu-I",3.27,2017-01-12,1.184789984909162,19.23,28.22,,,18.47,25.75,25.67,62.74
"Natural Gas, Panhandle East, $ per MMBtu-I",3.22,2017-01-13,1.169381359556317,27.09,27.78,,,26.96,26.62,30.74,31.65
"Natural Gas, Panhandle East, $ per MMBtu-I",3.14,2017-01-17,1.144222799920162,31.45,49.64,,,34.17,38.77,36.27,54.65
"Natural Gas, Panhandle East, $ per MMBtu-I",3.08,2017-01-18,1.1249295969854831,41.76,54.68,,,33.55,36.95,35.63,38.53
"Natural Gas, Panhandle East, $ per MMBtu-I",3.01,2017-01-19,1.1019400787607843,42.93,49.22,,,37.57,41.06,43.78,46.26
"Natural Gas, Panhandle East, $ per MMBtu-I",2.98,2017-01-20,1.091923300517313,32.0,49.57,,,41.59,41.52,48.21,54.54
"Natural Gas, Panhandle East, $ per MMBtu-I",2.95,2017-01-23,1.0818051703517284,37.28,53.65,,,36.32,41.09,39.45,43.75
"Natural Gas, Panhandle East, $ per MMBtu-I",3.04,2017-01-24,1.1118575154181303,27.43,63.34,,,35.61,36.62,37.88,41.86
"Natural Gas, Panhandle East, $ per MMBtu-I",3.07,2017-01-25,1.1216775615991057,23.28,39.39,,,31.56,42.6,34.53,54.54
"Natural Gas, Panhandle East, $ per MMBtu-I",3.23,2017-01-26,1.172482137234565,24.4,41.36,,,27.68,33.34,29.25,34.55
"Natural Gas, Panhandle East, $ per MMBtu-I",3.06,2017-01-27,1.1184149159642893,29.32,46.77,,,24.92,28.35,24.4,31.88
"Natural Gas, Panhandle East, $ per MMBtu-I",2.94,2017-01-30,1.0784095813505903,32.83,70.37,,,32.12,31.43,32.8,33.23
"Natural Gas, Panhandle East, $ per MMBtu-I",2.84,2017-01-31,1.0438040521731147,33.17,59.09,,,32.71,40.13,36.12,42.58
"Natural Gas, Panhandle East, $ per MMBtu-I",2.93,2017-02-01,1.075002423028976,19.46,44.12,,,14.91,37.02,22.33,40.97
"Natural Gas, Panhandle East, $ per MMBtu-I",2.85,2017-02-02,1.0473189942805592,24.57,31.97,,,14.96,23.63,19.63,30.15
"Natural Gas, Panhandle East, $ per MMBtu-I",2.74,2017-02-03,1.007957920399979,25.07,36.05,,,15.27,28.29,12.81,29.09
"Natural Gas, Panhandle East, $ per MMBtu-I",2.65,2017-02-06,0.9745596399981308,35.54,63.28,,,42.62,53.47,46.66,54.71
"Natural Gas, Panhandle East, $ per MMBtu-I",2.83,2017-02-07,1.0402767116551463,23.59,61.98,,,28.79,50.93,34.05,61.08
"Natural Gas, Panhandle East, $ per MMBtu-I",2.78,2017-02-08,1.0224509277025455,18.11,33.94,,,13.5,29.08,17.91,37.4
"Natural Gas, Panhandle East, $ per MMBtu-I",2.83,2017-02-09,1.0402767116551463,37.84,44.03,,,17.7,24.43,13.65,22.04
"Natural Gas, Panhandle East, $ per MMBtu-I",2.66,2017-02-10,0.9783261227936078,46.27,72.85,,,37.72,40.63,48.46,50.64
"Natural Gas, Panhandle East, $ per MMBtu-I",2.67,2017-02-13,0.9820784724121582,37.3,50.67,,,33.85,44.6,35.42,47.2
"Natural Gas, Panhandle East, $ per MMBtu-I",2.65,2017-02-14,0.9745596399981308,27.61,51.27,rain,,27.49,50.15,30.73,52.58
"Natural Gas, Panhandle East, $ per MMBtu-I",2.66,2017-02-15,0.9783261227936078,33.4,58.3,,,30.36,33.93,30.68,41.17
"Natural Gas, Panhandle East, $ per MMBtu-I",2.57,2017-02-16,0.9439058989071284,38.33,71.73,,,32.74,40.65,41.84,46.6
"Natural Gas, Panhandle East, $ per MMBtu-I",2.47,2017-02-17,0.9042181506398859,37.98,70.64,,,45.53,65.92,43.37,65.63
"Natural Gas, Panhandle East, $ per MMBtu-I",2.29,2017-02-21,0.8285518175661483,44.41,71.67,,,52.84,64.59,52.76,64.5
"Natural Gas, Panhandle East, $ per MMBtu-I",2.27,2017-02-22,0.8197798314933114,48.93,78.22,,,47.23,66.32,52.42,66.9
"Natural Gas, Panhandle East, $ per MMBtu-I",2.34,2017-02-23,0.85015092936961,33.19,72.32,,,37.55,49.8,58.28,68.01
"Natural Gas, Panhandle East, $ per MMBtu-I",2.27,2017-02-24,0.8197798314933114,17.7,35.18,,,22.63,40.14,30.51,72.39
"Natural Gas, Panhandle East, $ per MMBtu-I",2.31,2017-02-27,0.8372475245337022,50.59,60.76,,,45.96,51.75,44.75,51.52
"Natural Gas, Panhandle East, $ per MMBtu-I",2.35,2017-02-28,0.8544153281560676,33.27,66.15,,,39.89,58.14,52.85,58.64
"Natural Gas, Panhandle East, $ per MMBtu-I",2.42,2017-03-01,0.883767540168595,26.65,54.65,,,29.31,40.3,31.68,55.38
"Natural Gas, Panhandle East, $ per MMBtu-I",2.39,2017-03-02,0.8712933659434193,30.76,59.12,,,20.79,33.27,25.84,40.31
"Natural Gas, Panhandle East, $ per MMBtu-I",2.36,2017-03-03,0.8586616190375187,41.98,69.05,,,28.29,31.04,28.77,35.77
"Natural Gas, Panhandle East, $ per MMBtu-I",2.48,2017-03-06,0.9082585601768908,32.07,77.95,rain,,44.75,60.28,54.52,55.47
"Natural Gas, Panhandle East, $ per MMBtu-I",2.42,2017-03-07,0.883767540168595,33.27,62.89,,,40.96,51.89,40.1,55.35
"Natural Gas, Panhandle East, $ per MMBtu-I",2.54,2017-03-08,0.9321640810304452,40.23,71.51,,,32.97,51.76,33.53,57.88
"Natural Gas, Panhandle East, $ per MMBtu-I",2.6,2017-03-09,0.9555114450274363,28.21,73.78,,,26.74,38.85,31.91,62.19
"Natural Gas, Panhandle East, $ per MMBtu-I",2.74,2017-03-10,1.007957920399979,35.44,45.13,,,17.68,29.57,22.63,38.95
"Natural Gas, Panhandle East, $ per MMBtu-I",2.79,2017-03-13,1.0260415958332743,25.66,39.8,snow,0,21.35,29.43,19.18,31.38
"Natural Gas, Panhandle East, $ per MMBtu-I",2.73,2017-03-14,1.0043016091968684,27.77,41.23,,,16.9,25.8,18.86,29.36
"Natural Gas, Panhandle East, $ per MMBtu-I",2.64,2017-03-15,0.9707789171582248,38.47,50.27,,,19.75,32.09,18.26,32.47
"Natural Gas, Panhandle East, $ per MMBtu-I",2.48,2017-03-16,0.9082585601768908,50.58,76.37,,,34.76,41.98,31.17,42.79
"Natural Gas, Panhandle East, $ per MMBtu-I",2.46,2017-03-17,0.9001613499442714,42.8,74.26,,,37.99,47.17,37.76,45.54
"Natural Gas, Panhandle East, $ per MMBtu-I",2.57,2017-03-20,0.9439058989071284,52.26,83.18,,,36.9,51.83,44.6,49.89
"Natural Gas, Panhandle East, $ per MMBtu-I",2.71,2017-03-21,0.9969486348916096,44.8,63.03,,,28.28,51.12,27.85,58.21
"Natural Gas, Panhandle East, $ per MMBtu-I",2.63,2017-03-22,0.9669838461896731,51.04,55.81,,,29.95,33.26,28.41,40.71
"Natural Gas, Panhandle East, $ per MMBtu-I",2.57,2017-03-23,0.9439058989071284,63.53,79.7,,,46.85,48.61,51.13,55.94
"Natural Gas, Panhandle East, $ per MMBtu-I",2.56,2017-03-24,0.9400072584914712,41.96,74.43,rain,,39.49,79.8,60.79,73.75
"Natural Gas, Panhandle East, $ per MMBtu-I",2.61,2017-03-27,0.959350221334602,48.89,53.91,rain,,39.37,46.4,50.81,62.56
"Natural Gas, Panhandle East, $ per MMBtu-I",2.61,2017-03-28,0.959350221334602,49.25,53.34,rain,,34.64,44.66,45.7,56.45
"Natural Gas, Panhandle East, $ per MMBtu-I",2.66,2017-03-29,0.9783261227936078,40.43,53.46,rain,,40.58,45.23,51.92,59.81
"Natural Gas, Panhandle East, $ per MMBtu-I",2.64,2017-03-30,0.9707789171582248,43.16,47.66,rain,,36.82,43.13,51.47,72.46
"Natural Gas, Panhandle East, $ per MMBtu-I",2.7,2017-03-31,0.9932517730102834,44.89,53.63,,,34.92,40.28,39.47,52.49
"Natural Gas, Panhandle East, $ per MMBtu-I",2.7,2017-04-03,0.9932517730102834,44.24,67.38,rain,,45.24,49.6,53.54,68.99
"Natural Gas, Panhandle East, $ per MMBtu-I",2.79,2017-04-04,1.0260415958332743,43.01,46.43,rain,,42.23,53.03,46.52,60.42
"Natural Gas, Panhandle East, $ per MMBtu-I",2.95,2017-04-05,1.0818051703517284,38.74,59.59,rain,,37.05,42.47,36.71,61.55
"Natural Gas, Panhandle East, $ per MMBtu-I",2.9,2017-04-06,1.0647107369924282,39.09,61.15,,,37.03,46.88,35.0,47.26
"Natural Gas, Panhandle East, $ per MMBtu-I",2.79,2017-04-07,1.0260415958332743,54.5,68.84,,,39.46,51.57,32.51,53.84
"Natural Gas, Panhandle East, $ per MMBtu-I",2.79,2017-04-10,1.0260415958332743,36.46,64.68,,,40.77,73.69,56.14,74.3
"Natural Gas, Panhandle East, $ per MMBtu-I",2.75,2017-04-11,1.0116009116784799,48.15,69.93,,,38.95,52.97,40.76,62.53
"Natural Gas, Panhandle East, $ per MMBtu-I",2.75,2017-04-12,1.0116009116784799,57.68,73.9,,,43.38,53.5,46.4,66.75
