Commodity,Price,Date,Log_Price,Low_Temp,Hi_Temp,Precip_Type,Snow_Amt,Low_Temp_Boston,Hi_Temp_Boston,Precip_Type_Boston,Snow_Amt_Boston
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.85,2016-07-06,1.0473189942805592,74.69,91.28,,,65.5,91.84,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.92,2016-07-07,1.0715836162801904,74.04,90.74,rain,,62.72,78.32,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.64,2016-07-08,0.494696241836107,66.01,87.39,rain,,60.16,69.02,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.04,2016-07-11,0.712949807856125,64.14,80.84,,,59.0,76.8,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.0,2016-07-12,0.6931471805599453,68.55,83.38,,,65.99,86.5,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.29,2016-07-13,0.8285518175661483,73.76,83.34,rain,,68.55,89.68,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.58,2016-07-14,0.9477893989335261,76.13,89.36,rain,,71.69,82.91,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.77,2016-07-15,0.5709795465857378,73.35,89.22,,,69.05,92.73,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.0,2016-07-18,0.6931471805599453,72.39,92.77,rain,,70.9,93.31,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.89,2016-07-19,0.636576829071551,66.01,83.0,,,58.63,81.13,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.21,2016-07-20,0.7929925155296614,67.13,82.92,,,61.44,81.91,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.77,2016-07-21,1.0188473201992472,71.96,88.44,,,71.52,89.13,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.89,2016-07-22,1.0612565021243408,77.79,94.29,,,71.2,95.16,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.79,2016-07-25,1.0260415958332743,71.01,92.78,rain,,73.01,92.0,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.62,2016-07-26,0.9631743177730056,72.19,90.4,rain,,67.5,91.98,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.39,2016-07-27,0.8712933659434193,72.36,90.31,,,68.36,89.35,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.66,2016-07-28,0.5068176023684519,70.55,91.83,rain,,72.39,91.73,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.04,2016-07-29,0.712949807856125,71.39,84.69,rain,,66.99,82.26,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.03,2016-08-01,0.7080357930536959,70.42,77.63,rain,,66.56,74.45,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.96,2016-08-02,0.6729444732424258,63.83,76.64,rain,,59.29,74.63,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.73,2016-08-03,0.5481214085096876,62.63,79.74,,,59.68,82.34,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.55,2016-08-04,0.4382549309311553,64.59,81.26,,,62.0,85.0,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.53,2016-08-05,0.4252677354043441,72.1,83.07,,,69.44,87.11,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.94,2016-08-08,0.6626879730752367,66.35,83.48,,,62.83,85.06,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.12,2016-08-09,0.7514160886839212,75.33,86.5,,,67.59,85.74,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.44,2016-08-10,0.8919980393051105,78.38,88.11,rain,,73.38,77.66,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.74,2016-08-11,1.007957920399979,74.04,92.88,rain,,76.69,94.49,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.77,2016-08-12,1.0188473201992472,78.79,94.29,rain,,69.69,95.59,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.8,2016-08-15,1.0296194171811581,75.67,90.48,,,66.95,87.64,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.73,2016-08-16,1.0043016091968684,75.61,89.68,rain,,76.6,81.78,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.44,2016-08-17,0.8919980393051105,72.84,84.92,rain,,63.89,82.36,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.01,2016-08-18,0.6981347220709843,72.45,85.25,rain,,69.21,88.51,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.55,2016-08-19,0.4382549309311553,70.88,86.82,rain,,66.9,84.65,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.56,2016-08-22,0.44468582126144574,58.18,78.81,rain,,54.76,77.87,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.48,2016-08-23,0.3920420877760237,62.6,81.83,,,60.78,80.28,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.81,2016-08-24,0.5933268452777344,67.09,86.34,,,66.55,87.56,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.36,2016-08-25,0.8586616190375187,73.89,86.43,rain,,71.56,85.53,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.0,2016-08-26,0.6931471805599453,70.21,90.93,,,65.7,88.29,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.91,2016-08-29,0.6471032420585384,67.74,90.2,,,58.42,87.2,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.74,2016-08-30,0.5538851132264376,72.1,83.73,,,65.71,80.91,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.39,2016-08-31,0.3293037471426003,71.31,86.74,,,70.75,80.9,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.33,2016-09-01,0.28517894223366247,63.87,77.68,rain,,60.65,74.59,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.23,2016-09-02,0.20701416938432612,66.26,79.65,,,56.69,75.69,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.16,2016-09-06,0.7701082216960737,71.29,80.14,rain,,67.05,69.91,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.83,2016-09-07,1.0402767116551463,68.84,84.16,rain,,67.86,77.58,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.7,2016-09-08,0.9932517730102834,79.81,89.55,,,70.86,79.39,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.57,2016-09-09,0.45107561936021673,75.31,90.13,rain,,69.3,91.34,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.38,2016-09-12,0.3220834991691132,58.51,77.01,,,55.7,75.14,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.63,2016-09-13,0.4885800148186709,65.66,81.1,,,64.0,82.31,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.35,2016-09-14,0.30010459245033816,60.71,90.23,rain,,54.31,87.44,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.22,2016-09-15,0.19885085874516517,56.37,73.5,,,48.63,68.61,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",0.96,2016-09-16,-0.040821994520255166,55.27,73.07,,,50.68,72.36,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.53,2016-09-19,0.4252677354043441,67.91,72.07,rain,,66.85,72.41,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.8,2016-09-20,0.5877866649021191,65.97,81.27,,,63.71,79.31,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.5,2016-09-21,0.4054651081081644,60.21,83.64,,,56.35,81.31,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.16,2016-09-22,0.14842000511827322,59.11,83.07,,,60.8,81.23,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",0.77,2016-09-23,-0.2613647641344075,58.94,87.03,,,53.65,79.52,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.1,2016-09-26,0.09531017980432493,63.97,72.3,,,57.38,66.69,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",0.98,2016-09-27,-0.020202707317519466,55.01,74.49,rain,,57.53,71.18,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",0.86,2016-09-28,-0.15082288973458366,58.2,68.87,rain,,54.09,58.52,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",0.69,2016-09-29,-0.37106368139083207,56.94,63.19,rain,,53.5,58.91,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",0.41,2016-09-30,-0.8915981192837836,56.26,59.99,rain,,55.24,60.15,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.02,2016-10-03,0.01980262729617973,61.12,71.53,rain,,56.69,69.45,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.04,2016-10-04,0.03922071315328133,52.94,68.2,rain,,44.94,62.07,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.07,2016-10-05,0.06765864847381486,50.58,67.09,,,40.59,62.7,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.02,2016-10-06,0.01980262729617973,50.84,72.51,,,46.06,70.47,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.07,2016-10-07,0.06765864847381486,54.56,73.01,,,46.98,73.9,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.33,2016-10-10,0.28517894223366247,41.58,63.78,rain,,36.85,57.56,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.07,2016-10-11,0.06765864847381486,45.81,62.44,,,43.34,62.68,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.04,2016-10-12,0.03922071315328133,49.09,66.58,,,49.12,65.48,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.06,2016-10-13,0.058268908123975824,45.11,65.18,rain,,43.73,70.26,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",0.8,2016-10-14,-0.2231435513142097,40.89,62.67,,,36.48,58.49,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.28,2016-10-17,0.2468600779315258,60.98,80.5,,,57.36,75.71,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.38,2016-10-18,0.3220834991691132,67.75,83.44,,,65.38,65.43,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.03,2016-10-19,0.02955880224154443,60.72,84.06,,,49.89,79.48,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",0.94,2016-10-20,-0.06187540371808753,65.82,69.79,,,57.25,62.64,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.3,2016-10-21,0.26236426446749106,48.34,70.66,rain,,62.16,72.72,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.1,2016-10-24,0.7419373447293773,44.55,61.85,rain,,37.5,59.86,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.85,2016-10-25,0.6151856390902335,36.06,51.44,,,35.01,47.53,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.57,2016-10-26,0.45107561936021673,42.22,50.23,,,30.63,47.14,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.73,2016-10-27,0.5481214085096876,44.85,50.49,rain,,43.76,47.45,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.26,2016-10-28,0.23111172096338664,35.6,48.14,rain,,40.38,52.56,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.08,2016-10-31,0.7323678937132266,36.59,55.22,rain,,30.98,51.2,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.6,2016-11-01,0.47000362924573563,50.17,59.6,,,43.4,53.7,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.69,2016-11-02,0.5247285289349821,56.42,71.94,,,51.27,68.6,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.8,2016-11-03,0.5877866649021191,49.87,72.01,,,44.1,61.78,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.51,2016-11-04,0.412109650826833,40.08,60.01,,,30.01,55.63,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.81,2016-11-07,0.5933268452777344,35.4,54.95,,,31.83,48.34,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.09,2016-11-08,0.7371640659767196,50.99,68.02,,,39.09,63.13,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.91,2016-11-09,0.6471032420585384,39.22,54.17,rain,,34.86,61.0,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.0,2016-11-10,0.6931471805599453,47.38,56.79,,,46.14,52.81,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.06,2016-11-11,0.7227059828014898,35.78,62.01,,,33.3,58.75,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.1,2016-11-14,0.7419373447293773,48.49,61.61,,,44.95,65.15,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.15,2016-11-15,0.7654678421395714,43.72,51.27,rain,,51.44,53.67,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.14,2016-11-16,0.7608058290337602,47.59,62.11,,,44.77,53.85,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",1.83,2016-11-17,0.6043159668533296,40.59,61.41,,,38.99,55.99,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.41,2016-11-18,0.8796267475025636,40.58,66.43,,,39.79,62.0,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.93,2016-11-21,1.075002423028976,37.39,41.18,rain,,30.92,37.36,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.61,2016-11-22,0.959350221334602,32.85,41.27,rain,,32.27,42.24,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.36,2016-11-23,0.8586616190375187,38.09,46.15,rain,,30.91,44.33,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.4,2016-11-28,0.8754687373538999,44.09,52.39,,,28.85,46.02,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.25,2016-11-29,0.8109302162163288,50.71,59.32,rain,,42.25,54.69,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.91,2016-11-30,1.0681530811834012,51.1,55.08,rain,,47.02,47.98,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.06,2016-12-01,1.1184149159642893,38.87,53.14,rain,,36.93,55.61,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.29,2016-12-02,1.1908875647772805,41.37,50.43,,,37.65,49.36,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.63,2016-12-05,1.2892326482767593,36.86,48.15,rain,,32.65,38.24,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.63,2016-12-06,1.2892326482767593,40.18,45.18,rain,,38.36,43.36,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",4.13,2016-12-07,1.4182774069729414,35.09,45.69,rain,,32.12,40.12,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",4.2,2016-12-08,1.4350845252893227,31.04,43.09,,,30.77,42.03,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",4.04,2016-12-09,1.3962446919730587,26.23,38.65,,,19.96,35.4,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.64,2016-12-12,1.2919836816486494,32.37,44.91,rain,,31.68,42.22,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",4.46,2016-12-13,1.4951487660319727,33.27,42.91,rain,,32.35,41.85,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",19.35,2016-12-14,2.962692419475791,24.28,41.58,,,24.58,40.69,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",7.56,2016-12-15,2.0228711901914416,15.63,25.78,,,3.71,28.0,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",4.26,2016-12-16,1.449269160281279,24.1,26.53,,,15.86,18.59,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",5.72,2016-12-19,1.7439688053917064,17.05,29.18,,,15.55,24.29,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.94,2016-12-20,1.3711807233098425,26.22,33.17,snow,0.089,26.54,33.97,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.65,2016-12-21,1.2947271675944,32.29,40.36,,,29.52,43.02,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.35,2016-12-22,1.208960345836975,33.77,48.48,,,30.82,38.05,snow,0.042
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.25,2016-12-23,1.1786549963416462,37.17,46.34,,,35.56,45.48,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.58,2016-12-27,1.275362800412609,36.86,60.06,rain,,36.53,56.76,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.74,2016-12-28,1.3190856114264407,28.95,40.15,,,26.42,40.39,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",4.03,2016-12-29,1.3937663759585917,33.8,43.49,rain,,33.45,40.78,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.26,2016-12-30,1.1817271953786161,29.14,39.69,,,24.7,38.7,snow,0.228
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.54,2017-01-03,1.264126727145683,41.38,43.57,rain,,36.86,43.06,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",4.5,2017-01-04,1.5040773967762742,26.08,51.73,rain,,26.24,47.26,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",5.32,2017-01-05,1.6714733033535532,27.44,32.2,,,25.99,32.72,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",7.85,2017-01-06,2.060513531794317,23.29,32.54,snow,0.16,20.57,31.21,snow,0.128
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.32,2017-01-09,1.199964782928397,13.75,23.14,,,10.46,20.04,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.23,2017-01-10,1.172482137234565,36.93,36.08,snow,0.027,37.96,37.54,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.03,2017-01-11,1.1085626195212777,44.59,51.47,rain,,41.96,54.84,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.36,2017-01-12,1.2119409739751128,47.35,65.3,rain,,41.83,60.48,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.43,2017-01-13,1.2325602611778486,28.23,49.44,,,17.02,44.92,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.25,2017-01-17,1.1786549963416462,38.38,39.76,rain,,35.95,42.79,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.18,2017-01-18,1.1568811967920856,37.33,41.55,rain,,31.88,38.61,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.11,2017-01-19,1.1346227261911428,37.94,47.32,,,32.36,44.31,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.02,2017-01-20,1.1052568313867783,41.18,43.9,rain,,37.33,41.17,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.08,2017-01-23,1.1249295969854831,35.91,41.45,rain,,35.41,36.79,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.11,2017-01-24,1.1346227261911428,36.99,39.42,rain,,35.08,40.56,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.18,2017-01-25,1.1568811967920856,43.5,50.2,rain,,36.26,42.87,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.37,2017-01-26,1.2149127443642704,40.46,53.33,rain,,38.82,50.56,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.58,2017-01-27,1.275362800412609,33.43,42.54,,,33.79,42.96,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.34,2017-01-30,1.205970806988609,24.89,37.05,,,17.98,35.27,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.01,2017-01-31,1.1019400787607843,29.69,31.36,snow,0.032,26.55,28.93,snow,0.029
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.4,2017-02-01,1.2237754316221157,32.35,47.11,rain,,27.34,41.36,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.66,2017-02-02,1.297463147413275,24.46,43.58,,,21.21,38.86,snow,0
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.26,2017-02-03,1.1817271953786161,20.7,33.08,,,19.54,32.52,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.64,2017-02-06,0.9707789171582248,34.44,49.58,,,32.04,37.95,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.83,2017-02-07,1.0402767116551463,38.72,39.63,rain,,25.88,35.61,snow,2.194
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",4.5,2017-02-08,1.5040773967762742,29.84,62.24,rain,,32.6,50.65,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",4.94,2017-02-09,1.5973653311998313,17.89,29.99,snow,0.817,9.58,35.57,snow,0.658
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.85,2017-02-10,1.0473189942805592,27.81,31.62,snow,0.328,15.88,24.54,snow,0.184
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.9,2017-02-13,1.0647107369924282,26.53,37.12,snow,0.294,19.69,32.79,snow,0.475
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.88,2017-02-14,1.0577902941478545,30.05,41.25,snow,0.008,26.08,36.12,snow,0.218
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.11,2017-02-15,1.1346227261911428,30.54,47.95,rain,,30.22,41.18,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.71,2017-02-16,0.9969486348916096,26.17,35.74,,,22.95,33.9,snow,0.682
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.49,2017-02-17,0.9122827104766164,29.44,42.29,,,25.26,40.52,snow,0.005
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.32,2017-02-21,0.8415671856782185,40.41,46.67,,,37.54,43.38,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.1,2017-02-22,0.7419373447293773,40.7,57.2,,,36.98,57.16,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.03,2017-02-23,0.7080357930536959,51.37,65.95,,,47.74,67.49,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.24,2017-02-24,0.8064758658669485,52.38,71.96,,,54.04,72.35,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.09,2017-02-27,0.7371640659767196,42.54,53.36,,,37.38,54.02,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.05,2017-02-28,0.7178397931503168,51.68,59.83,,,48.31,54.68,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.36,2017-03-01,0.8586616190375187,44.86,69.18,rain,,47.14,61.14,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.65,2017-03-02,0.9745596399981308,29.09,46.56,rain,,24.79,48.93,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.23,2017-03-03,1.172482137234565,20.45,38.19,,,12.06,35.8,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.24,2017-03-06,0.8064758658669485,39.91,44.07,,,31.25,41.88,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.27,2017-03-07,0.8197798314933114,48.06,51.96,rain,,45.83,45.0,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.5,2017-03-08,0.9162907318741551,50.42,59.69,rain,,39.75,57.04,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.14,2017-03-09,1.144222799920162,33.31,62.26,,,30.92,49.14,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",5.93,2017-03-10,1.780024213009634,17.57,36.47,snow,0.9,10.91,31.7,snow,0.315
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",6.71,2017-03-13,1.9035989509835904,28.19,35.97,snow,0.019,26.33,34.75,snow,0.037
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",5.66,2017-03-14,1.7334238922150915,20.62,30.14,snow,2.088,18.44,37.39,snow,1.152
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",6.82,2017-03-15,1.9198594718553708,23.4,25.56,snow,0.02,20.28,28.6,snow,0.316
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.23,2017-03-16,1.172482137234565,27.69,39.57,snow,0.16,24.26,34.59,snow,0.128
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.04,2017-03-17,1.1118575154181303,29.63,45.98,rain,,22.49,42.29,snow,0.005
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.97,2017-03-20,1.0885619528146082,41.5,52.01,,,33.61,51.46,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.36,2017-03-21,1.2119409739751128,36.7,58.98,,,35.75,53.13,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.11,2017-03-22,1.1346227261911428,21.77,38.28,,,17.26,38.24,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.65,2017-03-23,0.9745596399981308,30.68,43.03,,,25.59,38.22,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.55,2017-03-24,0.9360933591703348,48.95,56.13,,,39.97,42.42,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.69,2017-03-27,0.9895411936137477,44.11,55.05,rain,,35.89,42.66,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.79,2017-03-28,1.0260415958332743,43.18,45.74,rain,,37.59,42.01,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.93,2017-03-29,1.075002423028976,34.95,58.69,rain,,32.64,46.23,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.93,2017-03-30,1.075002423028976,38.12,51.12,,,37.41,49.12,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.9,2017-03-31,1.0647107369924282,37.03,40.55,rain,,33.3,39.1,snow,0.976
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.85,2017-04-03,1.0473189942805592,48.33,62.9,,,39.94,58.28,,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",2.92,2017-04-04,1.0715836162801904,46.23,51.73,rain,,37.11,40.94,rain,
"Natural Gas, Transco Zone 6 NY, $ per MMBtu-I",3.14,2017-04-05,1.144222799920162,41.5,62.92,rain,,38.12,43.42,rain,
